ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LastFm:
* .externalToolBuilders/
* .externalToolBuilders/Generate HTML guide.launch
* BUILDING
* COPYING
* README.API_KEY
* build-docs.xml
* build.xml
* doc/
* doc/figures/
* doc/figures/artistinfo.png
* doc/figures/player.png
* doc/figures/profiletab.png
* doc/figures/radiotab.png
* doc/figures/settings.png
* doc/figures/share.png
* doc/figures/tagger.png
* doc/figures/widget.png
* doc/guide.xml
* doc/style.css
* doc/style.xsl
* docbook-xsl/
* docbook-xsl/.CatalogManager.properties.example
* docbook-xsl/.cshrc.incl
* docbook-xsl/.emacs.el
* docbook-xsl/.profile.incl
* docbook-xsl/.urilist
* docbook-xsl/AUTHORS
* docbook-xsl/BUGS
* docbook-xsl/COPYING
* docbook-xsl/DOCBOOK-BUILD.LOG
* docbook-xsl/INSTALL
* docbook-xsl/Makefile
* docbook-xsl/NEWS
* docbook-xsl/NEWS.html
* docbook-xsl/NEWS.xml
* docbook-xsl/README
* docbook-xsl/RELEASE-NOTES.html
* docbook-xsl/RELEASE-NOTES.txt
* docbook-xsl/RELEASE-NOTES.xml
* docbook-xsl/TODO
* docbook-xsl/VERSION
* docbook-xsl/catalog.xml
* docbook-xsl/common/
* docbook-xsl/common/af.xml
* docbook-xsl/common/am.xml
* docbook-xsl/common/ar.xml
* docbook-xsl/common/autoidx-kimber.xsl
* docbook-xsl/common/autoidx-kosek.xsl
* docbook-xsl/common/az.xml
* docbook-xsl/common/bg.xml
* docbook-xsl/common/bn.xml
* docbook-xsl/common/bs.xml
* docbook-xsl/common/ca.xml
* docbook-xsl/common/charmap.xml
* docbook-xsl/common/charmap.xsl
* docbook-xsl/common/common.xml
* docbook-xsl/common/common.xsl
* docbook-xsl/common/cs.xml
* docbook-xsl/common/cy.xml
* docbook-xsl/common/da.xml
* docbook-xsl/common/de.xml
* docbook-xsl/common/el.xml
* docbook-xsl/common/en.xml
* docbook-xsl/common/entities.ent
* docbook-xsl/common/eo.xml
* docbook-xsl/common/es.xml
